SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage.v' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage.v'.
SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage_formal.sv' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage_formal.sv'.
SBY 20:46:00 [cover] engine_0: smtbmc boolector
SBY 20:46:00 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:46:07 [cover] base: finished (returncode=0)
SBY 20:46:07 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:46:09 [cover] smt2: finished (returncode=0)
SBY 20:46:09 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 21:57:55 [cover] engine_0: ##   1:11:44  Writing trace to constraints file: engine_0/trace62.smtc
SBY 21:57:55 [cover] engine_0: ##   1:11:45  Checking cover reachability in step 5..
SBY 21:57:55 [cover] engine_0: ##   1:11:45  Reached cover statement at Sodor5Stage_formal.sv:835.34-836.33 ($cover$Sodor5Stage_formal.sv:835$1895) in step 5.
SBY 21:57:55 [cover] engine_0: ##   1:11:45  Writing trace to VCD file: engine_0/trace63.vcd
SBY 21:59:18 [cover] engine_0: ##   1:13:08  Writing trace to Verilog testbench: engine_0/trace63_tb.v
SBY 21:59:18 [cover] engine_0: ##   1:13:08  Writing trace to constraints file: engine_0/trace63.smtc
SBY 21:59:18 [cover] engine_0: ##   1:13:08  Checking cover reachability in step 5..
SBY 21:59:19 [cover] engine_0: ##   1:13:09  Reached cover statement at Sodor5Stage_formal.sv:833.34-834.33 ($cover$Sodor5Stage_formal.sv:833$1893) in step 5.
SBY 21:59:19 [cover] engine_0: ##   1:13:09  Writing trace to VCD file: engine_0/trace64.vcd
SBY 22:00:35 [cover] engine_0: ##   1:14:25  Writing trace to Verilog testbench: engine_0/trace64_tb.v
SBY 22:00:36 [cover] engine_0: ##   1:14:25  Writing trace to constraints file: engine_0/trace64.smtc
SBY 22:00:36 [cover] engine_0: ##   1:14:26  Checking cover reachability in step 5..
SBY 22:00:36 [cover] engine_0: ##   1:14:26  Reached cover statement at Sodor5Stage_formal.sv:553.33-554.32 ($cover$Sodor5Stage_formal.sv:553$1613) in step 5.
SBY 22:00:36 [cover] engine_0: ##   1:14:26  Reached cover statement at Sodor5Stage_formal.sv:556.33-557.32 ($cover$Sodor5Stage_formal.sv:556$1616) in step 5.
SBY 22:00:36 [cover] engine_0: ##   1:14:26  Writing trace to VCD file: engine_0/trace65.vcd
SBY 22:01:41 [cover] engine_0: ##   1:15:31  Writing trace to Verilog testbench: engine_0/trace65_tb.v
SBY 22:01:41 [cover] engine_0: ##   1:15:31  Writing trace to constraints file: engine_0/trace65.smtc
SBY 22:01:41 [cover] engine_0: ##   1:15:31  Checking cover reachability in step 5..
SBY 22:01:42 [cover] engine_0: ##   1:15:31  Reached cover statement at Sodor5Stage_formal.sv:558.33-559.32 ($cover$Sodor5Stage_formal.sv:558$1618) in step 5.
SBY 22:01:42 [cover] engine_0: ##   1:15:31  Reached cover statement at Sodor5Stage_formal.sv:561.33-562.32 ($cover$Sodor5Stage_formal.sv:561$1621) in step 5.
SBY 22:01:42 [cover] engine_0: ##   1:15:31  Writing trace to VCD file: engine_0/trace66.vcd
SBY 22:02:37 [cover] engine_0: ##   1:16:27  Writing trace to Verilog testbench: engine_0/trace66_tb.v
SBY 22:02:37 [cover] engine_0: ##   1:16:27  Writing trace to constraints file: engine_0/trace66.smtc
SBY 22:02:37 [cover] engine_0: ##   1:16:27  Checking cover reachability in step 5..
SBY 22:02:39 [cover] engine_0: ##   1:16:29  Reached cover statement at Sodor5Stage_formal.sv:571.33-572.32 ($cover$Sodor5Stage_formal.sv:571$1631) in step 5.
SBY 22:02:39 [cover] engine_0: ##   1:16:29  Reached cover statement at Sodor5Stage_formal.sv:582.33-583.32 ($cover$Sodor5Stage_formal.sv:582$1642) in step 5.
SBY 22:02:39 [cover] engine_0: ##   1:16:29  Writing trace to VCD file: engine_0/trace67.vcd
SBY 22:03:35 [cover] engine_0: ##   1:17:25  Writing trace to Verilog testbench: engine_0/trace67_tb.v
SBY 22:03:35 [cover] engine_0: ##   1:17:25  Writing trace to constraints file: engine_0/trace67.smtc
SBY 22:03:35 [cover] engine_0: ##   1:17:25  Checking cover reachability in step 5..
SBY 22:03:36 [cover] engine_0: ##   1:17:25  Reached cover statement at Sodor5Stage_formal.sv:579.33-580.32 ($cover$Sodor5Stage_formal.sv:579$1639) in step 5.
SBY 22:03:36 [cover] engine_0: ##   1:17:25  Writing trace to VCD file: engine_0/trace68.vcd
SBY 22:04:34 [cover] engine_0: ##   1:18:23  Writing trace to Verilog testbench: engine_0/trace68_tb.v
SBY 22:04:34 [cover] engine_0: ##   1:18:24  Writing trace to constraints file: engine_0/trace68.smtc
SBY 22:04:34 [cover] engine_0: ##   1:18:24  Checking cover reachability in step 5..
SBY 22:04:34 [cover] engine_0: ##   1:18:24  Reached cover statement at Sodor5Stage_formal.sv:569.33-570.32 ($cover$Sodor5Stage_formal.sv:569$1629) in step 5.
SBY 22:04:34 [cover] engine_0: ##   1:18:24  Writing trace to VCD file: engine_0/trace69.vcd
SBY 22:05:30 [cover] engine_0: ##   1:19:20  Writing trace to Verilog testbench: engine_0/trace69_tb.v
SBY 22:05:31 [cover] engine_0: ##   1:19:20  Writing trace to constraints file: engine_0/trace69.smtc
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Checking cover reachability in step 5..
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Reached cover statement at Sodor5Stage_formal.sv:565.33-566.32 ($cover$Sodor5Stage_formal.sv:565$1625) in step 5.
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Reached cover statement at Sodor5Stage_formal.sv:585.33-586.32 ($cover$Sodor5Stage_formal.sv:585$1645) in step 5.
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Reached cover statement at Sodor5Stage_formal.sv:783.34-784.33 ($cover$Sodor5Stage_formal.sv:783$1843) in step 5.
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Reached cover statement at Sodor5Stage_formal.sv:788.34-789.33 ($cover$Sodor5Stage_formal.sv:788$1848) in step 5.
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Reached cover statement at Sodor5Stage_formal.sv:861.34-862.33 ($cover$Sodor5Stage_formal.sv:861$1921) in step 5.
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Reached cover statement at Sodor5Stage_formal.sv:865.34-866.33 ($cover$Sodor5Stage_formal.sv:865$1925) in step 5.
SBY 22:05:31 [cover] engine_0: ##   1:19:21  Writing trace to VCD file: engine_0/trace70.vcd
SBY 22:06:28 [cover] engine_0: ##   1:20:18  Writing trace to Verilog testbench: engine_0/trace70_tb.v
SBY 22:06:28 [cover] engine_0: ##   1:20:18  Writing trace to constraints file: engine_0/trace70.smtc
SBY 22:06:28 [cover] engine_0: ##   1:20:18  Checking cover reachability in step 5..
SBY 22:06:29 [cover] engine_0: ##   1:20:18  Reached cover statement at Sodor5Stage_formal.sv:573.33-574.32 ($cover$Sodor5Stage_formal.sv:573$1633) in step 5.
SBY 22:06:29 [cover] engine_0: ##   1:20:18  Reached cover statement at Sodor5Stage_formal.sv:785.34-786.33 ($cover$Sodor5Stage_formal.sv:785$1845) in step 5.
SBY 22:06:29 [cover] engine_0: ##   1:20:18  Writing trace to VCD file: engine_0/trace71.vcd
SBY 22:07:25 [cover] engine_0: ##   1:21:15  Writing trace to Verilog testbench: engine_0/trace71_tb.v
SBY 22:07:25 [cover] engine_0: ##   1:21:15  Writing trace to constraints file: engine_0/trace71.smtc
SBY 22:07:25 [cover] engine_0: ##   1:21:15  Checking cover reachability in step 5..
SBY 22:07:26 [cover] engine_0: ##   1:21:16  Reached cover statement at Sodor5Stage_formal.sv:577.33-578.32 ($cover$Sodor5Stage_formal.sv:577$1637) in step 5.
SBY 22:07:26 [cover] engine_0: ##   1:21:16  Writing trace to VCD file: engine_0/trace72.vcd
SBY 22:08:22 [cover] engine_0: ##   1:22:12  Writing trace to Verilog testbench: engine_0/trace72_tb.v
SBY 22:08:22 [cover] engine_0: ##   1:22:12  Writing trace to constraints file: engine_0/trace72.smtc
SBY 22:08:22 [cover] engine_0: ##   1:22:12  Checking cover reachability in step 5..
SBY 22:08:22 [cover] engine_0: ##   1:22:12  Reached cover statement at Sodor5Stage_formal.sv:567.33-568.32 ($cover$Sodor5Stage_formal.sv:567$1627) in step 5.
SBY 22:08:22 [cover] engine_0: ##   1:22:12  Writing trace to VCD file: engine_0/trace73.vcd
SBY 22:09:19 [cover] engine_0: ##   1:23:09  Writing trace to Verilog testbench: engine_0/trace73_tb.v
SBY 22:09:19 [cover] engine_0: ##   1:23:09  Writing trace to constraints file: engine_0/trace73.smtc
SBY 22:09:19 [cover] engine_0: ##   1:23:09  Checking cover reachability in step 5..
SBY 22:09:20 [cover] engine_0: ##   1:23:10  Reached cover statement at Sodor5Stage_formal.sv:575.33-576.32 ($cover$Sodor5Stage_formal.sv:575$1635) in step 5.
SBY 22:09:20 [cover] engine_0: ##   1:23:10  Writing trace to VCD file: engine_0/trace74.vcd
SBY 22:10:16 [cover] engine_0: ##   1:24:06  Writing trace to Verilog testbench: engine_0/trace74_tb.v
SBY 22:10:16 [cover] engine_0: ##   1:24:06  Writing trace to constraints file: engine_0/trace74.smtc
SBY 22:10:16 [cover] engine_0: ##   1:24:06  Checking cover reachability in step 5..
SBY 22:10:17 [cover] engine_0: ##   1:24:07  Checking cover reachability in step 6..
SBY 22:10:17 [cover] engine_0: ##   1:24:07  Reached cover statement at Sodor5Stage_formal.sv:819.34-820.33 ($cover$Sodor5Stage_formal.sv:819$1879) in step 6.
SBY 22:10:17 [cover] engine_0: ##   1:24:07  Reached cover statement at Sodor5Stage_formal.sv:826.34-827.33 ($cover$Sodor5Stage_formal.sv:826$1886) in step 6.
SBY 22:10:17 [cover] engine_0: ##   1:24:07  Reached cover statement at Sodor5Stage_formal.sv:853.34-854.33 ($cover$Sodor5Stage_formal.sv:853$1913) in step 6.
SBY 22:10:17 [cover] engine_0: ##   1:24:07  Writing trace to VCD file: engine_0/trace75.vcd
SBY 22:11:31 [cover] engine_0: ##   1:25:21  Writing trace to Verilog testbench: engine_0/trace75_tb.v
SBY 22:11:31 [cover] engine_0: ##   1:25:21  Writing trace to constraints file: engine_0/trace75.smtc
SBY 22:11:31 [cover] engine_0: ##   1:25:21  Checking cover reachability in step 6..
SBY 22:11:32 [cover] engine_0: ##   1:25:21  Reached cover statement at Sodor5Stage_formal.sv:879.34-880.33 ($cover$Sodor5Stage_formal.sv:879$1939) in step 6.
SBY 22:11:32 [cover] engine_0: ##   1:25:21  Writing trace to VCD file: engine_0/trace76.vcd
SBY 22:12:45 [cover] engine_0: ##   1:26:35  Writing trace to Verilog testbench: engine_0/trace76_tb.v
SBY 22:12:45 [cover] engine_0: ##   1:26:35  Writing trace to constraints file: engine_0/trace76.smtc
SBY 22:12:45 [cover] engine_0: ##   1:26:35  Checking cover reachability in step 6..
SBY 22:12:46 [cover] engine_0: ##   1:26:36  Reached cover statement at Sodor5Stage_formal.sv:877.34-878.33 ($cover$Sodor5Stage_formal.sv:877$1937) in step 6.
SBY 22:12:46 [cover] engine_0: ##   1:26:36  Writing trace to VCD file: engine_0/trace77.vcd
SBY 22:14:01 [cover] engine_0: ##   1:27:50  Writing trace to Verilog testbench: engine_0/trace77_tb.v
SBY 22:14:01 [cover] engine_0: ##   1:27:51  Writing trace to constraints file: engine_0/trace77.smtc
SBY 22:14:01 [cover] engine_0: ##   1:27:51  Checking cover reachability in step 6..
SBY 22:14:01 [cover] engine_0: ##   1:27:51  Reached cover statement at Sodor5Stage_formal.sv:827.34-828.33 ($cover$Sodor5Stage_formal.sv:827$1887) in step 6.
SBY 22:14:01 [cover] engine_0: ##   1:27:51  Writing trace to VCD file: engine_0/trace78.vcd
SBY 22:15:13 [cover] engine_0: ##   1:29:03  Writing trace to Verilog testbench: engine_0/trace78_tb.v
SBY 22:15:13 [cover] engine_0: ##   1:29:03  Writing trace to constraints file: engine_0/trace78.smtc
SBY 22:15:13 [cover] engine_0: ##   1:29:03  Checking cover reachability in step 6..
SBY 22:15:14 [cover] engine_0: ##   1:29:04  Reached cover statement at Sodor5Stage_formal.sv:823.34-824.33 ($cover$Sodor5Stage_formal.sv:823$1883) in step 6.
SBY 22:15:14 [cover] engine_0: ##   1:29:04  Writing trace to VCD file: engine_0/trace79.vcd
SBY 22:16:28 [cover] engine_0: ##   1:30:18  Writing trace to Verilog testbench: engine_0/trace79_tb.v
SBY 22:16:28 [cover] engine_0: ##   1:30:18  Writing trace to constraints file: engine_0/trace79.smtc
SBY 22:16:28 [cover] engine_0: ##   1:30:18  Checking cover reachability in step 6..
SBY 22:16:29 [cover] engine_0: ##   1:30:19  Reached cover statement at Sodor5Stage_formal.sv:821.34-822.33 ($cover$Sodor5Stage_formal.sv:821$1881) in step 6.
SBY 22:16:29 [cover] engine_0: ##   1:30:19  Writing trace to VCD file: engine_0/trace80.vcd
SBY 22:17:41 [cover] engine_0: ##   1:31:31  Writing trace to Verilog testbench: engine_0/trace80_tb.v
SBY 22:17:41 [cover] engine_0: ##   1:31:31  Writing trace to constraints file: engine_0/trace80.smtc
SBY 22:17:41 [cover] engine_0: ##   1:31:31  Checking cover reachability in step 6..
SBY 22:17:42 [cover] engine_0: ##   1:31:32  Reached cover statement at Sodor5Stage_formal.sv:875.34-876.33 ($cover$Sodor5Stage_formal.sv:875$1935) in step 6.
SBY 22:17:42 [cover] engine_0: ##   1:31:32  Writing trace to VCD file: engine_0/trace81.vcd
SBY 22:18:54 [cover] engine_0: ##   1:32:44  Writing trace to Verilog testbench: engine_0/trace81_tb.v
SBY 22:18:54 [cover] engine_0: ##   1:32:44  Writing trace to constraints file: engine_0/trace81.smtc
SBY 22:18:54 [cover] engine_0: ##   1:32:44  Checking cover reachability in step 6..
SBY 22:18:55 [cover] engine_0: ##   1:32:45  Reached cover statement at Sodor5Stage_formal.sv:781.34-782.33 ($cover$Sodor5Stage_formal.sv:781$1841) in step 6.
SBY 22:18:55 [cover] engine_0: ##   1:32:45  Writing trace to VCD file: engine_0/trace82.vcd
SBY 22:20:09 [cover] engine_0: ##   1:33:59  Writing trace to Verilog testbench: engine_0/trace82_tb.v
SBY 22:20:09 [cover] engine_0: ##   1:33:59  Writing trace to constraints file: engine_0/trace82.smtc
SBY 22:20:10 [cover] engine_0: ##   1:33:59  Checking cover reachability in step 6..
SBY 22:20:10 [cover] engine_0: ##   1:34:00  Reached cover statement at Sodor5Stage_formal.sv:779.34-780.33 ($cover$Sodor5Stage_formal.sv:779$1839) in step 6.
SBY 22:20:10 [cover] engine_0: ##   1:34:00  Writing trace to VCD file: engine_0/trace83.vcd
SBY 22:21:26 [cover] engine_0: ##   1:35:16  Writing trace to Verilog testbench: engine_0/trace83_tb.v
SBY 22:21:26 [cover] engine_0: ##   1:35:16  Writing trace to constraints file: engine_0/trace83.smtc
SBY 22:21:26 [cover] engine_0: ##   1:35:16  Checking cover reachability in step 6..
SBY 22:21:27 [cover] engine_0: ##   1:35:17  Reached cover statement at Sodor5Stage_formal.sv:777.34-778.33 ($cover$Sodor5Stage_formal.sv:777$1837) in step 6.
SBY 22:21:27 [cover] engine_0: ##   1:35:17  Writing trace to VCD file: engine_0/trace84.vcd
SBY 22:22:41 [cover] engine_0: ##   1:36:31  Writing trace to Verilog testbench: engine_0/trace84_tb.v
SBY 22:22:41 [cover] engine_0: ##   1:36:31  Writing trace to constraints file: engine_0/trace84.smtc
SBY 22:22:41 [cover] engine_0: ##   1:36:31  Checking cover reachability in step 6..
SBY 22:22:42 [cover] engine_0: ##   1:36:32  Reached cover statement at Sodor5Stage_formal.sv:775.34-776.33 ($cover$Sodor5Stage_formal.sv:775$1835) in step 6.
SBY 22:22:42 [cover] engine_0: ##   1:36:32  Writing trace to VCD file: engine_0/trace85.vcd
SBY 22:23:40 [cover] engine_0: terminating process
