SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/TileAndMemTop.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/TileAndMemTop.sv'.
SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/SignalTracker.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/SignalTracker.sv'.
SBY 20:27:38 [cover] engine_0: smtbmc boolector
SBY 20:27:38 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:28:05 [cover] base: finished (returncode=0)
SBY 20:28:05 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:28:17 [cover] smt2: finished (returncode=0)
SBY 20:28:17 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:55:54 [cover] engine_0: ##   0:27:37  Writing trace to Verilog testbench: engine_0/trace117_tb.v
SBY 20:55:55 [cover] engine_0: ##   0:27:38  Writing trace to constraints file: engine_0/trace117.smtc
SBY 20:55:55 [cover] engine_0: ##   0:27:38  Checking cover reachability in step 13..
SBY 20:55:56 [cover] engine_0: ##   0:27:39  Reached cover statement at SignalTracker.sv:437.22-438.76 ($cover$SignalTracker.sv:437$10911) in step 13.
SBY 20:55:56 [cover] engine_0: ##   0:27:39  Reached cover statement at SignalTracker.sv:4724.22-4725.76 ($cover$SignalTracker.sv:4724$12340) in step 13.
SBY 20:55:56 [cover] engine_0: ##   0:27:39  Writing trace to VCD file: engine_0/trace118.vcd
SBY 20:56:09 [cover] engine_0: ##   0:27:52  Writing trace to Verilog testbench: engine_0/trace118_tb.v
SBY 20:56:10 [cover] engine_0: ##   0:27:52  Writing trace to constraints file: engine_0/trace118.smtc
SBY 20:56:10 [cover] engine_0: ##   0:27:52  Checking cover reachability in step 13..
SBY 20:56:11 [cover] engine_0: ##   0:27:54  Reached cover statement at SignalTracker.sv:3869.22-3870.66 ($cover$SignalTracker.sv:3869$12055) in step 13.
SBY 20:56:11 [cover] engine_0: ##   0:27:54  Reached cover statement at SignalTracker.sv:3878.22-3879.66 ($cover$SignalTracker.sv:3878$12058) in step 13.
SBY 20:56:11 [cover] engine_0: ##   0:27:54  Reached cover statement at SignalTracker.sv:3890.22-3891.66 ($cover$SignalTracker.sv:3890$12062) in step 13.
SBY 20:56:11 [cover] engine_0: ##   0:27:54  Reached cover statement at SignalTracker.sv:3899.22-3900.66 ($cover$SignalTracker.sv:3899$12065) in step 13.
SBY 20:56:11 [cover] engine_0: ##   0:27:54  Writing trace to VCD file: engine_0/trace119.vcd
SBY 20:56:23 [cover] engine_0: ##   0:28:06  Writing trace to Verilog testbench: engine_0/trace119_tb.v
SBY 20:56:24 [cover] engine_0: ##   0:28:06  Writing trace to constraints file: engine_0/trace119.smtc
SBY 20:56:24 [cover] engine_0: ##   0:28:06  Checking cover reachability in step 13..
SBY 20:56:25 [cover] engine_0: ##   0:28:07  Reached cover statement at SignalTracker.sv:1970.22-1971.74 ($cover$SignalTracker.sv:1970$11422) in step 13.
SBY 20:56:25 [cover] engine_0: ##   0:28:07  Writing trace to VCD file: engine_0/trace120.vcd
SBY 20:56:37 [cover] engine_0: ##   0:28:20  Writing trace to Verilog testbench: engine_0/trace120_tb.v
SBY 20:56:38 [cover] engine_0: ##   0:28:20  Writing trace to constraints file: engine_0/trace120.smtc
SBY 20:56:38 [cover] engine_0: ##   0:28:20  Checking cover reachability in step 13..
SBY 20:56:39 [cover] engine_0: ##   0:28:21  Reached cover statement at SignalTracker.sv:3821.22-3822.66 ($cover$SignalTracker.sv:3821$12039) in step 13.
SBY 20:56:39 [cover] engine_0: ##   0:28:21  Reached cover statement at SignalTracker.sv:3833.22-3834.66 ($cover$SignalTracker.sv:3833$12043) in step 13.
SBY 20:56:39 [cover] engine_0: ##   0:28:21  Reached cover statement at SignalTracker.sv:3845.22-3846.66 ($cover$SignalTracker.sv:3845$12047) in step 13.
SBY 20:56:39 [cover] engine_0: ##   0:28:21  Reached cover statement at SignalTracker.sv:3857.22-3858.66 ($cover$SignalTracker.sv:3857$12051) in step 13.
SBY 20:56:39 [cover] engine_0: ##   0:28:22  Writing trace to VCD file: engine_0/trace121.vcd
SBY 20:56:52 [cover] engine_0: ##   0:28:35  Writing trace to Verilog testbench: engine_0/trace121_tb.v
SBY 20:56:52 [cover] engine_0: ##   0:28:35  Writing trace to constraints file: engine_0/trace121.smtc
SBY 20:56:53 [cover] engine_0: ##   0:28:35  Checking cover reachability in step 13..
SBY 20:56:54 [cover] engine_0: ##   0:28:36  Reached cover statement at SignalTracker.sv:3803.22-3804.66 ($cover$SignalTracker.sv:3803$12033) in step 13.
SBY 20:56:54 [cover] engine_0: ##   0:28:36  Reached cover statement at SignalTracker.sv:3812.22-3813.66 ($cover$SignalTracker.sv:3812$12036) in step 13.
SBY 20:56:54 [cover] engine_0: ##   0:28:36  Reached cover statement at SignalTracker.sv:4217.22-4218.65 ($cover$SignalTracker.sv:4217$12171) in step 13.
SBY 20:56:54 [cover] engine_0: ##   0:28:36  Reached cover statement at SignalTracker.sv:4226.22-4227.65 ($cover$SignalTracker.sv:4226$12174) in step 13.
SBY 20:56:54 [cover] engine_0: ##   0:28:36  Writing trace to VCD file: engine_0/trace122.vcd
SBY 20:57:06 [cover] engine_0: ##   0:28:49  Writing trace to Verilog testbench: engine_0/trace122_tb.v
SBY 20:57:07 [cover] engine_0: ##   0:28:49  Writing trace to constraints file: engine_0/trace122.smtc
SBY 20:57:07 [cover] engine_0: ##   0:28:49  Checking cover reachability in step 13..
SBY 20:57:08 [cover] engine_0: ##   0:28:51  Reached cover statement at SignalTracker.sv:3587.22-3588.95 ($cover$SignalTracker.sv:3587$11961) in step 13.
SBY 20:57:08 [cover] engine_0: ##   0:28:51  Writing trace to VCD file: engine_0/trace123.vcd
SBY 20:57:21 [cover] engine_0: ##   0:29:03  Writing trace to Verilog testbench: engine_0/trace123_tb.v
SBY 20:57:21 [cover] engine_0: ##   0:29:04  Writing trace to constraints file: engine_0/trace123.smtc
SBY 20:57:21 [cover] engine_0: ##   0:29:04  Checking cover reachability in step 13..
SBY 20:57:23 [cover] engine_0: ##   0:29:05  Reached cover statement at SignalTracker.sv:2345.22-2346.73 ($cover$SignalTracker.sv:2345$11547) in step 13.
SBY 20:57:23 [cover] engine_0: ##   0:29:05  Writing trace to VCD file: engine_0/trace124.vcd
SBY 20:57:35 [cover] engine_0: ##   0:29:17  Writing trace to Verilog testbench: engine_0/trace124_tb.v
SBY 20:57:35 [cover] engine_0: ##   0:29:18  Writing trace to constraints file: engine_0/trace124.smtc
SBY 20:57:35 [cover] engine_0: ##   0:29:18  Checking cover reachability in step 13..
SBY 20:57:37 [cover] engine_0: ##   0:29:20  Reached cover statement at SignalTracker.sv:3332.22-3333.90 ($cover$SignalTracker.sv:3332$11876) in step 13.
SBY 20:57:37 [cover] engine_0: ##   0:29:20  Writing trace to VCD file: engine_0/trace125.vcd
SBY 20:57:53 [cover] engine_0: ##   0:29:35  Writing trace to Verilog testbench: engine_0/trace125_tb.v
SBY 20:57:53 [cover] engine_0: ##   0:29:36  Writing trace to constraints file: engine_0/trace125.smtc
SBY 20:57:53 [cover] engine_0: ##   0:29:36  Checking cover reachability in step 13..
SBY 20:57:55 [cover] engine_0: ##   0:29:37  Reached cover statement at SignalTracker.sv:4262.22-4263.64 ($cover$SignalTracker.sv:4262$12186) in step 13.
SBY 20:57:55 [cover] engine_0: ##   0:29:38  Writing trace to VCD file: engine_0/trace126.vcd
SBY 20:58:11 [cover] engine_0: ##   0:29:53  Writing trace to Verilog testbench: engine_0/trace126_tb.v
SBY 20:58:11 [cover] engine_0: ##   0:29:54  Writing trace to constraints file: engine_0/trace126.smtc
SBY 20:58:12 [cover] engine_0: ##   0:29:54  Checking cover reachability in step 13..
SBY 20:58:13 [cover] engine_0: ##   0:29:56  Reached cover statement at SignalTracker.sv:1487.22-1488.94 ($cover$SignalTracker.sv:1487$11261) in step 13.
SBY 20:58:13 [cover] engine_0: ##   0:29:56  Reached cover statement at SignalTracker.sv:2909.22-2910.88 ($cover$SignalTracker.sv:2909$11735) in step 13.
SBY 20:58:13 [cover] engine_0: ##   0:29:56  Writing trace to VCD file: engine_0/trace127.vcd
SBY 20:58:29 [cover] engine_0: ##   0:30:12  Writing trace to Verilog testbench: engine_0/trace127_tb.v
SBY 20:58:30 [cover] engine_0: ##   0:30:13  Writing trace to constraints file: engine_0/trace127.smtc
SBY 20:58:30 [cover] engine_0: ##   0:30:13  Checking cover reachability in step 13..
SBY 20:58:33 [cover] engine_0: ##   0:30:16  Reached cover statement at SignalTracker.sv:1493.22-1494.94 ($cover$SignalTracker.sv:1493$11263) in step 13.
SBY 20:58:33 [cover] engine_0: ##   0:30:16  Writing trace to VCD file: engine_0/trace128.vcd
SBY 20:58:49 [cover] engine_0: ##   0:30:31  Writing trace to Verilog testbench: engine_0/trace128_tb.v
SBY 20:58:49 [cover] engine_0: ##   0:30:31  Writing trace to constraints file: engine_0/trace128.smtc
SBY 20:58:49 [cover] engine_0: ##   0:30:32  Checking cover reachability in step 13..
SBY 20:58:52 [cover] engine_0: ##   0:30:35  Reached cover statement at SignalTracker.sv:3287.22-3288.79 ($cover$SignalTracker.sv:3287$11861) in step 13.
SBY 20:58:52 [cover] engine_0: ##   0:30:35  Writing trace to VCD file: engine_0/trace129.vcd
SBY 20:59:07 [cover] engine_0: ##   0:30:50  Writing trace to Verilog testbench: engine_0/trace129_tb.v
SBY 20:59:08 [cover] engine_0: ##   0:30:50  Writing trace to constraints file: engine_0/trace129.smtc
SBY 20:59:08 [cover] engine_0: ##   0:30:50  Checking cover reachability in step 13..
SBY 20:59:10 [cover] engine_0: ##   0:30:53  Reached cover statement at SignalTracker.sv:3344.22-3345.78 ($cover$SignalTracker.sv:3344$11880) in step 13.
SBY 20:59:10 [cover] engine_0: ##   0:30:53  Writing trace to VCD file: engine_0/trace130.vcd
SBY 20:59:26 [cover] engine_0: ##   0:31:09  Writing trace to Verilog testbench: engine_0/trace130_tb.v
SBY 20:59:27 [cover] engine_0: ##   0:31:09  Writing trace to constraints file: engine_0/trace130.smtc
SBY 20:59:27 [cover] engine_0: ##   0:31:09  Checking cover reachability in step 13..
SBY 20:59:28 [cover] engine_0: ##   0:31:11  Reached cover statement at SignalTracker.sv:1652.22-1653.88 ($cover$SignalTracker.sv:1652$11316) in step 13.
SBY 20:59:28 [cover] engine_0: ##   0:31:11  Writing trace to VCD file: engine_0/trace131.vcd
SBY 20:59:46 [cover] engine_0: ##   0:31:28  Writing trace to Verilog testbench: engine_0/trace131_tb.v
SBY 20:59:46 [cover] engine_0: ##   0:31:29  Writing trace to constraints file: engine_0/trace131.smtc
SBY 20:59:46 [cover] engine_0: ##   0:31:29  Checking cover reachability in step 13..
SBY 20:59:48 [cover] engine_0: ##   0:31:30  Reached cover statement at SignalTracker.sv:3410.22-3411.89 ($cover$SignalTracker.sv:3410$11902) in step 13.
SBY 20:59:48 [cover] engine_0: ##   0:31:30  Writing trace to VCD file: engine_0/trace132.vcd
SBY 21:00:05 [cover] engine_0: ##   0:31:47  Writing trace to Verilog testbench: engine_0/trace132_tb.v
SBY 21:00:05 [cover] engine_0: ##   0:31:48  Writing trace to constraints file: engine_0/trace132.smtc
SBY 21:00:06 [cover] engine_0: ##   0:31:48  Checking cover reachability in step 13..
SBY 21:00:08 [cover] engine_0: ##   0:31:50  Reached cover statement at SignalTracker.sv:1541.22-1542.88 ($cover$SignalTracker.sv:1541$11279) in step 13.
SBY 21:00:08 [cover] engine_0: ##   0:31:50  Writing trace to VCD file: engine_0/trace133.vcd
SBY 21:00:23 [cover] engine_0: ##   0:32:06  Writing trace to Verilog testbench: engine_0/trace133_tb.v
SBY 21:00:24 [cover] engine_0: ##   0:32:06  Writing trace to constraints file: engine_0/trace133.smtc
SBY 21:00:24 [cover] engine_0: ##   0:32:06  Checking cover reachability in step 13..
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Reached cover statement at SignalTracker.sv:2552.22-2553.88 ($cover$SignalTracker.sv:2552$11616) in step 13.
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Reached cover statement at SignalTracker.sv:2573.22-2574.83 ($cover$SignalTracker.sv:2573$11623) in step 13.
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Reached cover statement at SignalTracker.sv:2576.22-2577.85 ($cover$SignalTracker.sv:2576$11624) in step 13.
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Reached cover statement at SignalTracker.sv:2579.22-2580.82 ($cover$SignalTracker.sv:2579$11625) in step 13.
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Reached cover statement at SignalTracker.sv:2582.22-2583.82 ($cover$SignalTracker.sv:2582$11626) in step 13.
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Reached cover statement at SignalTracker.sv:2588.22-2589.90 ($cover$SignalTracker.sv:2588$11628) in step 13.
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Reached cover statement at SignalTracker.sv:2609.22-2610.91 ($cover$SignalTracker.sv:2609$11635) in step 13.
SBY 21:00:26 [cover] engine_0: ##   0:32:08  Writing trace to VCD file: engine_0/trace134.vcd
SBY 21:00:40 [cover] engine_0: ##   0:32:22  Writing trace to Verilog testbench: engine_0/trace134_tb.v
SBY 21:00:40 [cover] engine_0: ##   0:32:23  Writing trace to constraints file: engine_0/trace134.smtc
SBY 21:00:40 [cover] engine_0: ##   0:32:23  Checking cover reachability in step 13..
SBY 21:00:43 [cover] engine_0: ##   0:32:25  Reached cover statement at SignalTracker.sv:2570.22-2571.85 ($cover$SignalTracker.sv:2570$11622) in step 13.
SBY 21:00:43 [cover] engine_0: ##   0:32:25  Reached cover statement at SignalTracker.sv:2585.22-2586.83 ($cover$SignalTracker.sv:2585$11627) in step 13.
SBY 21:00:43 [cover] engine_0: ##   0:32:25  Writing trace to VCD file: engine_0/trace135.vcd
SBY 21:00:47 [cover] engine_0: terminating process
